ID,html_link,Assignne 1,Assignne 1 Label,Assignne 2,Assignne 2 Label,Breno's Label,Breno's Comments,Rater_1_Label,Rater_1_Comments,Rater_2_Label,Rater_2_Comments,Rater_3_Label,Rater_3's Comments,Rater_4_Label,Rater_4_Comments,Rater_5_Label,Rater_5_Comments,List of Labels,Final Taxonomy Label
SE 16,https://ai.stackexchange.com/questions/22945,Gunel,Replay Buffer Design,Deepak,Replay Buffer Design,,,Suboptimal Replay buffer size,"There are many changes here -
1. Sampling the noise 
2. Changing polyak 
3. Changed hidden layer sizes
4. Replay buffer design -> Buffer size (to be specific)
5. Batch size",Suboptimal Replay buffer size,"There are many changes, but this one seems to be the only one that is definitely RL related",Suboptimal Replay buffer size,Changed the polyak constant (tau) from 0.99 to 0.001; other changes as well,Suboptimal Replay buffer size,alsso the constant?,Suboptimal Replay buffer size,I see many changes (change the actions selection function for this and tune some hyper-parameters.),,Suboptimal Replay buffer size
SE 16,https://ai.stackexchange.com/questions/22945,,,,,,,Suboptimal Polyak constant value,,Suboptimal Polyak constant value,,Suboptimal Polyak constant value,,Suboptimal Polyak constant value,,Suboptimal Polyak constant value,,,Suboptimal Polyak constant value
SE 16,https://ai.stackexchange.com/questions/22945,,,,,,,Suboptimal noise sampling,,Suboptimal noise sampling,,Suboptimal noise sampling,,Suboptimal noise sampling,,Suboptimal noise sampling,,,Suboptimal noise sampling
SE 18,https://ai.stackexchange.com/questions/23299,Breno,Suboptimal exploration rate,Deepak,State Description,,,Suboptimal minimum exploration rate,"1. Set minimum exploration rate
2. Generalization approach (More convolutional layers)
3. State representation
4. Increase number of iterations

I have the same observation as Reviewer_5 that exploration and state representation. In addition, I have 2 more.",Suboptimal minimum exploration rate,"To check. There are two more changes: remove dropout and more conv layers, but this is DL related. Also, smth about state representation and normalisation. ",Suboptimal minimum exploration rate,,Suboptimal minimum exploration rate,,Suboptimal minimum exploration rate,"three, maybe four, things in your implementation that could be contributing to incomplete learning that you are observing.
Suboptimal exploration rate
state representation
dropout in RL neural networks
More convolutional layers
",,Suboptimal minimum exploration rate
SE 18,https://ai.stackexchange.com/questions/23299,,,,,,,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,,Not enough episodes/iterations (training) 
SE 18,https://ai.stackexchange.com/questions/23299,,,,,,,Incorrect State Description,,Incorrect State Description,,Incorrect State Description,,Incorrect State Description,,Incorrect State Description,,,Suboptimal State Space
SE 20,https://ai.stackexchange.com/questions/23518,Breno,Wrong activation for output,Mohammad,Wrong activation for output,,,Deep Learning Fault,,Deep Learning Fault,To check. Is this not DL related?,Deep Learning Fault,,Deep Learning Fault,MENTION IN THE PAPER WHY WE DROPPED THIS LABEL,Deep Learning Fault,,evaluation of stochastic trained agents,Drop
SE 21,https://ai.stackexchange.com/questions/23810,Gunel,Replay Buffer Design,Deepak,Replay Buffer Design,,,Suboptimal Replay Buffer Design,,Suboptimal Replay Buffer Design,"""Keep aside some percentage of replay memory stocked with the initial 
poor performing random exploration. Reserving say 10% to this long term 
memory is enough to make learning in Cartpole rock solid,",Suboptimal Replay Buffer Design,Catastrophic forgetting is also common in DL and NN in general. Could also be exploration rate.,Suboptimal Replay Buffer Design,the hack with replay buffer is just workaround as I understand,Suboptimal Replay Buffer Design,I found a very simple hack made the learning very stable. Keep aside some percentage of replay memory stocked with the initial poor performing random exploration.,,Suboptimal replay buffer design 
SE 22,https://ai.stackexchange.com/questions/24194,Mohammad,State Description,Gunel,State Description,,,Incorrect State Description,*,Incorrect State Description,All the discussion revolves around the structure of state matrix and the answer is accepted,Incorrect State Description,"It seems that the qtable is wrongly implemented, i.e., it does not take into account the state space",Incorrect State Description,,Incorrect State Description,,Suboptimal observation design,Suboptimal State Space
SE 23,https://ai.stackexchange.com/questions/25939,Deepak,,Mohammad,Unclear,,,Suboptimal application of Dirichilet noise,*,Suboptimal application of Dirichilet noise,Unclear to me),Suboptimal application of Dirichilet noise,,Suboptimal application of Dirichilet noise,,Suboptimal application of Dirichilet noise,,Non random start point,Suboptimal application of Dirichilet noise
SE 24,https://ai.stackexchange.com/questions/27593,Mohammad,Missing normalisaton of observations,Nargiz,Missing normalisaton of observations,,,Missing normalisaton of observations,,Missing normalisaton of observations,"The comment says ""I tried normalizing my observations between -1 and 1 and this caused a major improvement.""",Missing normalisaton of observations,,Missing normalisaton of observations,,Missing normalisaton of observations,I tried normalizing my observations between -1 and 1 and this caused a major improvement. I might also try this for the rewards and actions next,Suboptimal reward mapping,Suboptimal / Missing normalisaton of observations
SE 25,https://ai.stackexchange.com/questions/35537,Nargiz,Not enough episodes/iterations (training),Mohammad,Not enough episodes/iterations (training),,,Not enough episodes/iterations (training),Reward function,Not enough episodes/iterations (training),"The answer to the answer in the comment says ""I run the 50 million episodes (yes, I'm working with episodic tasks) and it worked"". The answer is mostly suggestions that I can not tie to clear labels",Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),"There are lots of changes you might consider to improve your agent to deal with harder-to-solve environments in reasonale time. I am not sure what you are able to consider, so here are a few open-ended ideas:",suboptimal observation normalisation,Not enough episodes/iterations (training) 
SE 29,https://ai.stackexchange.com/questions/37085,Deepak,Missing target network,Nargiz,Missing target network,,,Missing target network,,Missing target network,"""de-correlate target and action value using two model""",Missing target network,,Missing target network,,Missing target network,,missing action normalisation,Drop
SE 30,https://datascience.stackexchange.com/questions/24598,Breno,Replay Buffer Design,Deepak,Replay Buffer Design,,,Missing replay buffer,,Missing replay buffer,"I am assuming here that the point about ""experience replay"" affects replay buffer design. That being said, there is no clear confirmation that applying this suggestion solved the problem",Missing replay buffer,,Missing replay buffer,,Missing replay buffer,,Missing evaluation environment,Drop
SE 30,https://datascience.stackexchange.com/questions/24598,Breno,Suboptimal network update frequency,Deepak,Suboptimal network update frequency,,,Missing target network,,Missing target network,"I am assuming here that the point about ""Frozen bootstrap target network"" affects network updates. That being said, there is no clear confirmation that applying this suggestion solved the problem",Missing target network,,Missing target network,,Missing target network,,Suboptimal Reward Function,Drop
SE 31 [duplicate],https://datascience.stackexchange.com/questions/37081,Breno,State Description,Gunel,State Description,,,Incorrect State Description,,Incorrect State Description,"""You should do that - without it the replay table will be filled with incorrect values"". Would replay buffer design be a better label here?",Incorrect State Description,,Incorrect State Description,,Incorrect State Description,,,Suboptimal State Space
SE 31 [duplicate],https://datascience.stackexchange.com/questions/37081,Breno,Missing reset/close environment,Gunel,Missing reset/close environment,,,Missing reset/close environment,,Missing reset/close environment,"""You are running the system as an episodic problem, but do not re-set the environment for the start of a new episode.""",Missing reset/close environment,,Missing reset/close environment,,Missing reset/close environment,,,Missing reset/close environment 
SE 34,https://datascience.stackexchange.com/questions/80417,Breno,Missing normalisaton of observations,Mohammad,Missing normalisaton of observations,,,Incomplete State Description,,Incomplete State Description,To check. There seems to be a clear problem with the set of features that is being used. Then there is a suggestion to normalise them. ,Incomplete State Description,,Incomplete State Description,,Incomplete State Description,,Suboptimal Replay Buffer Design,Suboptimal State Space
SE 36,https://stackoverflow.com/questions/30841373,Gunel,Reward Function,Deepak,Reward Function,,,Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal Reward Function,,Not wrapping reward before obervation normalization,Suboptimal Reward Function
SE 36 [Duplicate],https://stackoverflow.com/questions/30841373,Gunel,Discount Factor,Deepak,Discount Factor,,,Discount Factor,,Suboptimal Discount Factor,,Suboptimal Discount Factor,,Suboptimal Discount Factor,,Suboptimal Discount Factor,,Non stochastic policy for AIRL,Suboptimal discount factor
SE 36 [Duplicate],https://stackoverflow.com/questions/30841373,Gunel,Suboptimal exploration rate - Epsilon,Deepak,Suboptimal exploration rate - Epsilon,,,Suboptimal exploration rate - Epsilon,,Suboptimal exploration rate - Epsilon,,Suboptimal exploration rate - Epsilon,,Suboptimal exploration rate - Epsilon,,Suboptimal exploration rate - Epsilon,,Misconfiguration of the agent to a deterministic inference,Suboptimal exploration rate - Epsilon 
SE 37,https://stackoverflow.com/questions/48476039,Deepak,Suboptimal network update frequency,Mohammad,Suboptimal network update frequency,,,Suboptimally balancing value and policy networks,,Suboptimally balancing value and policy networks,"Don't see anything about exploration rate here. There is a suggestion to change the value of lambda, but it is not clear if that fixes anything",Suboptimally balancing value and policy networks,,Suboptimally balancing value and policy networks,,Suboptimally balancing value and policy networks,,Normalizing with a single sample,"Suboptimally balancing value and policy
networks"
SE 39,https://stackoverflow.com/questions/64778628,Nargiz,Reward Function,Gunel,Reward Function,,,Suboptimal Reward Function,,Suboptimal Reward Function,"To check. The accepted answer is about changing reward, but in the comment the person who asked the question suggest that they will switch to curriculum learning instead, which might mean switching the algorithm",Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal number of n_steps,Suboptimal Reward Function
SE 40,https://stackoverflow.com/questions/67789148,Breno,Discount Factor,Mohammad,Discount Factor,,,Discount Factor,,Discount Factor,We need to rename this label,Discount Factor,,Discount Factor,,Discount Factor,,Suboptimal action space design,Suboptimal discount factor 
SE 41,https://stackoverflow.com/questions/15693545,Nargiz,Reward Function,Gunel,Reward Function,,,Missing reward normalisation,1. Reward scale would be more specific,Missing reward normalisation,"In the comment it is said ""Using the log method did not help, but your idea lead to another idea: I found a way to normalize the reward to [-1,1] which made things much easier'",Missing reward normalisation,,Missing reward normalisation,,Missing reward normalisation,I suggest that use log of rewards. This is a standard trick in math to control huge values.,Suboptimal sampling from replay buffer,Missing reward normalisation/scaling 
SE 43,https://stackoverflow.com/questions/53429724,Gunel,Suboptimal initialization state,Breno,Suboptimal initialization state,,,Non random start point,"After I read this post again, this is not a case of suboptimal initialization. Rather it is - 

1. Non random start point
2. Suboptimal exploration",Non random start point,This is more of a suggestion without a proper evidence that this indeed fixes the problem,Non random start point,May also be exploration,Non random start point,,Non random start point,Suboptimal exploration more appropriate here. A basic case would be if the agent is not exploring enough and it is not that easy to get to the final state from the state you've chosen for initialization. ,Suboptimal Replay buffer size,Non-random starting state
SE 44,https://stackoverflow.com/questions/56816743,Deepak,Replay Buffer Design,Mohammad,Replay Buffer Design,,,Missing replay buffer,"1. Batch size and no replay buffer
2. Increase iterations",Missing replay buffer,,Missing replay buffer,,Missing replay buffer,,Missing replay buffer,batch size is 1 which makes it even noisier. Batch sampling really did make a difference,Suboptimal Polyak constant value,Drop
SE 44 [Duplicate],https://stackoverflow.com/questions/56816743,,,,,,,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Suboptimal noise sampling,Not enough episodes/iterations (training) 
SE 45,https://stackoverflow.com/questions/57106676,Gunel,Suboptimal network update frequency,Mohammad,Suboptimal network update frequency,,,Suboptimal network update frequency,Suboptimal target frequency to be more specific,Suboptimal network update frequency,,Suboptimal network update frequency,,Suboptimal network update frequency,,Suboptimal network update frequency,,Suboptimal minimum exploration rate,"Suboptimal network update
frequency "
SE 46,https://stackoverflow.com/questions/64441708,Deepak,Environment Design,Breno,Environment Design,,,Missing reset/close environment,,Missing reset/close environment,"""After checking your provided code, the problem doesn't seem to come from what agent starts the game but from not restarting the environment after a game is done""",Missing reset/close environment,,Missing reset/close environment,,Missing reset/close environment,from not restarting the environment after a game is done,Suboptimal application of Dirichilet noise,Missing reset/close environment
SE 47 [Duplicate],https://stackoverflow.com/questions/71897010,Breno,Suboptimal network update frequency,Deepak,Suboptimal network update frequency,,,Suboptimal network update frequency,"Maybe be more speciifc - 

1. Batch size
2. 10 batches in replay buffer => Maybe relevant",Suboptimal network update frequency,,Suboptimal network update frequency,,Suboptimal network update frequency,,Suboptimal network update frequency,there are many changes one of them change batch size,Suboptimally balancing value and policy networks,"Suboptimal network update
frequency "
SE 47 [Duplicate],https://stackoverflow.com/questions/71897010,Breno,Not enough episodes/iterations (training),Deepak,Not enough episodes/iterations (training),,,Not enough episodes/iterations (training),I think this should be timesteps and not training iterations,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Suboptimal decay of exploration,Not enough episodes/iterations (training) 
SE 48 [Duplicate],https://stackoverflow.com/questions/27340967,Deepak,Replay Buffer Design,Nargiz,Replay Buffer Design,,,Missing replay buffer,,Missing replay buffer,,Missing replay buffer,,Missing replay buffer,,Missing replay buffer,,,Drop
SE 48 [Duplicate],https://stackoverflow.com/questions/27340967,Deepak,Missing target network,Nargiz,Missing target network,,,Missing target network,,Missing target network,,Missing target network,,Missing target network,,Missing target network,,,Drop
SE 48 [Duplicate],https://stackoverflow.com/questions/27340967,Deepak,Deep Learning Fault,Nargiz,Deep Learning Fault,,,Deep Learning Fault,,Deep Learning Fault,,Deep Learning Fault,,Deep Learning Fault,,Deep Learning Fault,,,Drop
SE 50,https://stackoverflow.com/questions/37409528,Mohammad,Incorrect State Description,Breno,Incorrect State Description,,,Incorrect State Description,Also maybe add generalization approach,Incorrect State Description,"Very generic explanation, but the answer says ""Your agent is doing the best it can given the state representation""",Incorrect State Description,,Incorrect State Description,,Incorrect State Description,,Subtoptimal frame skip parameter,Suboptimal State Space
SE 50 [Duplicate],https://stackoverflow.com/questions/37409528,,,,,,,Wrong Generalization Approach,,Wrong Generalization Approach,,Wrong Generalization Approach,,Wrong Generalization Approach,,Wrong Generalization Approach,,Suboptimal Entropy Coefficient,"Use of inappropriate function approximator for the
given environment "
SE 52,https://stackoverflow.com/questions/51425688,Gunel,Suboptimal exploration rate,Breno,Suboptimal exploration rate,,,Suboptimal decay of exploration,Exploration decay may be more specific,Suboptimal decay of exploration,"""You might want to change your get_random_action function to decay epsilon with each episode.""",Suboptimal decay of exploration,,Suboptimal decay of exploration,,Suboptimal decay of exploration,Exploration decay more specific but we cannot create label for each cases ,,Suboptimal exploration decay
SE 55,https://stackoverflow.com/questions/69593105,Breno,Reward Function,Deepak,Reward Function,,,Suboptimal Reward Function,,Suboptimal Reward Function,"""I solved this by giving a -0.1 reward on every step""",Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal Reward Function,,,Suboptimal reward function
SE 55 [Duplicate],https://stackoverflow.com/questions/69593105,Breno,Suboptimal exploration rate,Deepak,Suboptimal exploration rate,,,Suboptimal exploration rate,,Suboptimal exploration rate,"""I also sped up the learning process by increasing the epsilon_greedy 
parameter of the DqnAgent's constructor to 0.5 (from it's default of 
0.1) to allow it to more quickly explore the entire environment.""",Suboptimal exploration rate,,Suboptimal exploration rate,,Suboptimal exploration rate,,Suboptimal features for state representation,Suboptimal exploration rate 
SE 58,https://stackoverflow.com/questions/45886398,Nargiz,Suboptimal exploration rate,Deepak,Suboptimal exploration rate,,,Suboptimal exploration rate - Epsilon,,Suboptimal exploration rate - Epsilon,"I guess this relies on ""If you are never getting to the top you should probably increase your time doing exploration"", but I am not sure if this is enough",Suboptimal exploration rate - Epsilon,,Suboptimal exploration rate - Epsilon,,Suboptimal exploration rate - Epsilon,,Suboptimal scaling of features,Suboptimal exploration rate - Epsilon
SE 60,https://stackoverflow.com/questions/54385568,Breno,Suboptimal exploration rate,Nargiz,Suboptimal exploration rate,,,Suboptimal decay of exploration,,Suboptimal decay of exploration,smth more specific about decaying? ,Suboptimal decay of exploration,,Suboptimal decay of exploration,,Suboptimal decay of exploration,,,Suboptimal exploration decay
SE 61,https://stackoverflow.com/questions/56964657,Gunel,Suboptimal network update frequency,Deepak,Suboptimal network update frequency,,,Suboptimal network update frequency,,Suboptimal network update frequency,,Suboptimal network update frequency,,Suboptimal network update frequency,,Suboptimal network update frequency,,,"Suboptimal network update
frequency "
SE 62,https://stackoverflow.com/questions/65692797,Nargiz,Reward Scale,Deepak,Reward Scale,,,Reward Scale,,Reward Scale,,Reward Scale,What is the difference with reward normalization?,Reward Scale,Suboptimal? :D,Reward Scale,,,Missing reward normalisation/scaling
SE 63,https://stackoverflow.com/questions/69134882,Gunel,Reward Function,Breno,Reward Function,,,Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal Reward Function,,,Suboptimal reward function 
SE 65,https://ai.stackexchange.com/questions/6314,Gunel,Discount Factor,Deepak,Discount Factor,,,Suboptimal Discount Factor,*,Suboptimal Discount Factor,"""My solution has been to simply set ð›¾=1 in the PBRS term, even when using, say, ð›¾=0.99 in the RL formulation. "". This is a bit of a how to",Suboptimal Discount Factor,Discount factor is present but not in its standard meaning,Suboptimal Discount Factor,,Suboptimal Discount Factor,,,Suboptimal discount factor 
SE 66,https://ai.stackexchange.com/questions/9590,Nargiz,Missing target network,Breno,Missing target network,,,Missing target network,,Missing target network,"""By using something known as the target function approximator(target network), we can""",Missing target network,Missing discretization. The missing target network could also play a role.,Missing target network,,Missing target network,,,Drop
SE 68,https://ai.stackexchange.com/questions/10213,Deepak,Discount Factor,Breno,Discount Factor,,,Suboptimal Discount Factor,,Suboptimal Discount Factor,,Suboptimal Discount Factor,missing discount factor,Suboptimal Discount Factor,,Suboptimal Discount Factor,,,Suboptimal discount factor 
SE 69,https://ai.stackexchange.com/questions/10306,Mohammad,Environment Design,Gunel,Environment Design,,,Subtoptimal frame skip parameter,,Subtoptimal frame skip parameter,can't find evidence for this one,Subtoptimal frame skip parameter,Input preprocessing seems to be crucial here,Subtoptimal frame skip parameter,do we need a new label?,Subtoptimal frame skip parameter,"Many changes Used PongFrameskip-v4 instead of PongDeterministic-v4
Used a small replay buffer of size 10000
During a step_update() or replay() call",,Subtoptimal frame skip parameter
SE 69 [Duplicate],https://ai.stackexchange.com/questions/10306,Mohammad,Replay Buffer Design,Gunel,Replay Buffer Design,,,Suboptimal Replay buffer size,,Suboptimal Replay Buffer Design,"""Used a small replay buffer of size 10000""",Suboptimal Replay buffer size,,Suboptimal Replay buffer size,,Suboptimal Replay buffer size,,,Suboptimal replay buffer size
SE 70,https://ai.stackexchange.com/questions/11924,Nargiz,Deep Learning Fault,Mohammad,Deep Learning Fault,,,Deep Learning Fault,,Deep Learning Fault,,Deep Learning Fault,,Deep Learning Fault,,Deep Learning Fault,,,Drop
SE 72 [Duplicate],https://ai.stackexchange.com/questions/13793,Nargiz,Deep Learning Fault,Breno,Deep Learning Fault,,,Deep Learning Fault,,Deep Learning Fault,Change of loss,Deep Learning Fault,,Deep Learning Fault,,Deep Learning Fault,,,Drop
SE 72 [Duplicate],https://ai.stackexchange.com/questions/13793,Nargiz,Sparse Reward,Breno,Sparse Reward,,,Missing normalisaton of observations,Normalize observations,Missing normalisaton of observations,"""100 time steps delay between rewards is not much for DQN"" - is this about reward?",Missing normalisaton of observations,,Missing normalisaton of observations,-,Missing normalisaton of observations,Check your input scaling,,Missing reward normalisation/scaling
SE 72 [Duplicate],https://ai.stackexchange.com/questions/13793,Nargiz,Missing experience replay,Breno,Missing experience replay,,,Missing replay buffer,,Missing replay buffer,,Missing replay buffer,,Missing replay buffer,,Missing replay buffer,experience replay,,Drop
SE 75,https://ai.stackexchange.com/questions/20267,Gunel,Suboptimal learning rate,Breno,Suboptimal learning rate,,,Suboptimal learning rate,,Suboptimal learning rate,Can not find the label in the list ,Suboptimal learning rate,,Suboptimal learning rate,where is the lr label?,Suboptimal learning rate,suboptimal learning rate,,Drop
SE 77,https://ai.stackexchange.com/questions/26154,Breno,Suboptimal exploration rate - Epsilon,Gunel,Suboptimal exploration rate - Epsilon,,,Missing exploration,,Missing exploration,"""You should be looking to act ðœ–-greedily, i.e. with probability ðœ– take a random action and act greedily otherwise. Typically you start with ðœ–=1 and decay it each time a random action is taken down to some small value such as 0.05.
""",Missing exploration,,Missing exploration,"many problems, discussion is not finished on SE",Missing exploration,,,Missing exploration 
SE 79,https://ai.stackexchange.com/questions/28548,Nargiz,Reward Function,Deepak,Reward Function,,,Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal Reward Function,,Suboptimal Reward Function,,,Suboptimal reward function
SE 79  [Duplicate],https://ai.stackexchange.com/questions/28548,Nargiz,Reward Scale,Deepak,Reward Scale,,,Reward Scale,,Reward Scale,,Reward Scale,,Reward Scale,,Reward Scale,,,Missing reward normalisation/scaling
SE 79  [Duplicate],https://ai.stackexchange.com/questions/28548,Nargiz,Suboptimal learning rate,Deepak,Suboptimal learning rate,,,Deep Learning Fault,,Deep Learning Fault,Can not find the label for reward function,Deep Learning Fault,Learning rate,Deep Learning Fault,"not sure if it is not LR for DL, als the question was closed for the lack of clarity",Deep Learning Fault,,,Drop
SE 83,https://ai.stackexchange.com/questions/36627,Nargiz,Entropy Coefficient is zero,Gunel,Entropy Coefficient is zero,,,Suboptimal Entropy Coefficient,,Suboptimal Entropy Coefficient,Can not find the label for entropy coefficient,Suboptimal Entropy Coefficient,,Suboptimal Entropy Coefficient,entropy coefficient? where is the label we had,Suboptimal Entropy Coefficient,,,Suboptimal entropy coefficient 
SE 84,https://datascience.stackexchange.com/questions/39052,Deepak,Incomplete State Description,Gunel,Unclear,,,Suboptimal features for state representation,,Suboptimal features for state representation,"The answer seems to suggest that the state representation is fine for RL. Overall, the answer seems too generic ",Suboptimal features for state representation,,Suboptimal features for state representation,,Suboptimal features for state representation,,,"Suboptimal features for state
representation "
SE 84 [Duplicate],https://datascience.stackexchange.com/questions/39052,Deepak,Non MDP Problem Formulation,Gunel,,,,Suboptimal scaling of features,,Suboptimal scaling of features,,Suboptimal scaling of features,,Suboptimal scaling of features,,Suboptimal scaling of features,,,Suboptimal scaling of features 
SE 84 [Duplicate],https://datascience.stackexchange.com/questions/39052,Deepak,Incorrect done flag,Gunel,,,,Incorrect done flag,"""The done flag discussion was fascinating as well, I wonder why there isn't more awareness of this issue. I don't think I have seen others mention it."" => I think the done flag should be included even if others aren't included",Incorrect done flag,,Incorrect done flag,,Incorrect done flag,,Incorrect done flag,"Describe many problem Does state representation generally affect how difficult a problem is? and flag done

",,"Flags indicating successful termination or
timeout not set properly"
SE 85,https://datascience.stackexchange.com/questions/56053,Deepak,Replay Buffer Design,Mohammad,Replay Buffer Design,,,Suboptimal Replay Buffer Design,,Suboptimal Replay Buffer Design,,Suboptimal Replay Buffer Design,,Suboptimal Replay Buffer Design,,Suboptimal Replay Buffer Design,,,Suboptimal replay buffer design 
SE 86,https://stackoverflow.com/questions/31494361,Nargiz,Not enough episodes/iterations (training),Mohammad,Not enough episodes/iterations (training),,,Not enough episodes/iterations (training),Not enough iterations,Not enough episodes/iterations (training),"""Make a lot of iterations"" ",Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,Not enough episodes/iterations (training),,,Not enough episodes/iterations (training)
SE 87,https://stackoverflow.com/questions/71786530,Mohammad,Missing terminal state,Gunel,Missing terminal state,,,Incorrect done flag,"Maybe a better name, as it is a problem with the done variable",Incorrect done flag,"""There was an edge case where the environment was not ending""",Incorrect done flag,,Incorrect done flag,"not sure though, but cannot think of the better label",Incorrect done flag,,,"Flags indicating successful termination or
timeout not set properly "
SE 88,https://stackoverflow.com/questions/43382046,Nargiz,Large State Description,Deepak,Large State Description,,,Large State Description,,Large State Description,,Large State Description,,Large State Description,,Large State Description,,,Suboptimal State Space
SE 88 [Duplicate],https://stackoverflow.com/questions/43382046,Nargiz,Large action space,Deepak,Large action space,,,Suboptimal action space design,,Suboptimal action space design,,Suboptimal action space design,,Suboptimal action space design,,Suboptimal action space design,,,Suboptimal action space 
SE 88 [Duplicate],https://stackoverflow.com/questions/43382046,Nargiz,Sparse Reward,Deepak,Sparse Reward,,,Sparse Reward,,Sparse Reward,Is it sparse?,Sparse Reward,,Sparse Reward,sparse reward is also fine..,Sparse Reward,,,Sparse reward 
SE 89,https://stackoverflow.com/questions/47750291,Gunel,Suboptimal exploration rate - Epsilon,Nargiz,Suboptimal exploration rate - Epsilon,,,Missing exploration,,Missing exploration,"It is about epsilon, but there was not any exploration to begin with",Missing exploration,,Missing exploration,,Missing exploration,,,Missing exploration 
SE 93,https://stackoverflow.com/questions/68269032,Mohammad,Suboptimal learning rate,Gunel,Suboptimal learning rate,,,Deep Learning Fault,,Deep Learning Fault,Can not find learning rate label,Deep Learning Fault,,Deep Learning Fault,,Deep Learning Fault,suboptimal learning rate,,Drop
SE 93 [Duplicate],https://stackoverflow.com/questions/68269032,,,,,,,Incorrect State Description,,Incorrect State Description,,Incorrect State Description,"""I changed the dimension of the states that been send to NN""; did not find the code though",Incorrect State Description,,Incorrect State Description,,,Suboptimal State Space
SE 94,https://stackoverflow.com/questions/70382999,Nargiz,Suboptimal learning rate,Mohammad,Suboptimal learning rate,,,Deep Learning Fault,,Deep Learning Fault,can not find learning rate label,Deep Learning Fault,Learning rate,Deep Learning Fault,,Deep Learning Fault,Suboptimal learning rate,,Drop
SE 95,https://stackoverflow.com/questions/72995715,Mohammad,evaluation of stochastic trained agents,Nargiz,evaluation of stochastic trained agents,,,Selecting a non-stochastic trained policy,,Selecting a non-stochastic trained policy,"""need to be very careful before making stochastic agents deterministic""",Selecting a non-stochastic trained policy,Selecting a non-stochastic trained policy?,Selecting a non-stochastic trained policy,Selecting a non-stochastic trained policy?,Selecting a non-stochastic trained policy,,,Misconfiguration of the agent to a deterministic inference